"Id","Prediction"
1829,1
1830,2
1831,4
1832,6
1833,4
1834,5
1835,1
1836,3
1837,4
1838,1
1839,5
1840,2
1841,2
1842,4
1843,2
1844,2
1845,1
1846,4
1847,4
1848,2
1849,3
1850,4
1851,3
1852,1
1853,5
1854,4
1855,1
1856,2
1857,5
1858,5
1859,5
1860,3
1861,2
1862,2
1863,2
1864,1
1865,3
1866,4
1867,4
1868,2
1869,4
1870,3
1871,4
1872,1
1873,3
1874,2
1875,1
1876,2
1877,4
1878,2
1879,4
1880,4
1881,5
1882,4
1883,1
1884,4
1885,5
1886,4
1887,6
1888,4
1889,3
1890,2
1891,4
1892,3
1893,3
1894,3
1895,4
1896,1
1897,4
1898,5
1899,3
1900,1
1901,5
1902,4
1903,2
1904,3
1905,4
1906,4
1907,4
1908,4
1909,6
1910,4
1911,5
1912,6
1913,5
1914,4
1915,5
1916,3
1917,1
1918,4
1919,4
1920,3
1921,3
1922,5
1923,3
1924,4
1925,5
1926,4
1927,6
1928,3
1929,4
1930,4
1931,4
1932,1
1933,1
1934,4
1935,5
1936,1
1937,4
1938,5
1939,2
1940,2
1941,4
1942,5
1943,1
1944,2
1945,4
1946,2
1947,6
1948,4
1949,3
1950,4
1951,5
1952,1
1953,3
1954,6
1955,4
1956,5
1957,2
1958,2
1959,3
1960,1
1961,2
1962,1
1963,3
1964,3
1965,1
1966,2
1967,4
1968,3
1969,1
1970,5
1971,4
1972,5
1973,4
1974,4
1975,1
1976,6
1977,2
1978,1
1979,2
1980,4
1981,5
1982,5
1983,4
1984,5
1985,4
1986,5
1987,1
1988,3
1989,5
1990,1
1991,5
1992,1
1993,1
1994,1
1995,1
1996,4
1997,4
1998,5
1999,2
2000,3
2001,4
2002,1
2003,6
2004,3
2005,2
2006,4
2007,5
2008,4
2009,4
2010,2
2011,1
2012,1
2013,2
2014,4
2015,4
2016,3
2017,1
2018,1
2019,1
2020,2
2021,5
2022,2
2023,5
2024,4
2025,4
2026,4
2027,3
2028,5
2029,5
2030,5
2031,1
2032,6
2033,4
2034,4
2035,1
2036,2
2037,2
2038,1
2039,1
2040,4
2041,4
2042,2
2043,5
2044,3
2045,2
2046,5
2047,3
2048,3
2049,2
2050,2
2051,1
2052,4
2053,3
2054,5
2055,4
2056,1
2057,4
2058,1
2059,4
2060,5
2061,4
2062,3
2063,4
2064,4
2065,3
2066,1
2067,2
2068,1
2069,3
2070,2
2071,4
2072,1
2073,2
2074,1
2075,6
2076,3
2077,5
2078,2
2079,2
2080,2
2081,4
2082,4
2083,5
2084,5
2085,5
2086,5
2087,4
2088,5
2089,4
2090,5
2091,6
2092,2
2093,1
2094,5
2095,1
2096,2
2097,2
2098,5
2099,6
2100,3
2101,5
2102,2
2103,4
2104,3
2105,2
2106,4
2107,4
2108,3
2109,1
2110,3
2111,4
2112,2
2113,2
2114,3
2115,5
2116,4
2117,5
2118,5
2119,3
2120,4
2121,3
2122,2
2123,3
2124,3
2125,2
2126,4
2127,4
2128,1
2129,1
2130,2
2131,2
2132,3
2133,3
2134,4
2135,4
2136,2
2137,1
2138,4
2139,2
2140,3
2141,4
2142,6
2143,2
2144,5
2145,4
2146,3
2147,4
2148,4
2149,3
2150,2
2151,1
2152,4
2153,3
2154,2
2155,2
2156,3
2157,2
2158,2
2159,5
2160,2
2161,5
2162,1
2163,2
2164,4
2165,5
2166,1
2167,5
2168,2
2169,2
2170,4
2171,3
2172,2
2173,1
2174,1
2175,1
2176,3
2177,5
2178,2
2179,1
2180,2
2181,4
2182,3
2183,3
2184,1
2185,1
2186,3
2187,5
2188,4
2189,2
2190,3
2191,3
2192,3
2193,1
2194,4
2195,5
2196,4
2197,4
2198,6
2199,4
2200,1
2201,3
2202,5
2203,3
2204,1
2205,3
2206,2
2207,6
2208,3
2209,4
2210,1
2211,3
2212,2
2213,2
2214,1
2215,3
2216,3
2217,5
2218,1
2219,2
2220,5
2221,1
2222,4
2223,3
2224,1
2225,5
2226,4
2227,4
2228,2
2229,3
2230,4
2231,2
2232,6
2233,2
2234,4
2235,2
2236,1
2237,2
2238,1
2239,2
2240,2
2241,5
2242,5
2243,1
2244,3
2245,5
2246,3
2247,2
2248,4
2249,4
2250,4
2251,3
2252,5
2253,3
2254,3
2255,5
2256,2
2257,5
2258,4
2259,2
2260,4
2261,1
2262,3
2263,4
2264,3
2265,4
2266,2
2267,3
2268,2
2269,3
2270,4
2271,4
2272,2
2273,3
2274,3
2275,3
2276,3
2277,4
2278,2
2279,5
2280,4
2281,4
2282,3
2283,3
2284,6
2285,1
2286,5
2287,5
2288,4
2289,1
2290,6
2291,5
2292,4
2293,1
2294,4
2295,5
2296,5
2297,2
2298,3
2299,1
2300,2
2301,2
2302,4
2303,5
2304,4
2305,1
2306,3
2307,3
2308,4
2309,2
2310,1
2311,5
2312,2
2313,4
2314,2
2315,2
2316,2
2317,3
2318,6
2319,5
2320,4
2321,3
2322,2
2323,1
2324,2
2325,1
2326,5
2327,2
2328,1
2329,6
2330,4
2331,2
2332,1
2333,3
2334,5
2335,4
2336,1
2337,4
2338,1
2339,1
2340,5
2341,4
2342,3
2343,1
2344,2
2345,4
2346,1
2347,4
2348,5
2349,4
2350,2
2351,3
2352,3
2353,1
2354,3
2355,5
2356,2
2357,4
2358,5
2359,1
2360,2
2361,2
2362,1
2363,4
2364,2
2365,4
2366,4
2367,5
2368,1
2369,2
2370,3
2371,4
2372,3
2373,2
2374,4
2375,1
2376,4
2377,2
2378,5
2379,2
2380,4
2381,4
2382,1
2383,4
2384,3
2385,4
2386,4
2387,4
2388,2
2389,4
2390,1
2391,3
2392,4
2393,1
2394,4
2395,5
2396,5
2397,3
2398,4
2399,4
2400,1
2401,5
2402,5
2403,1
2404,6
2405,1
2406,3
2407,3
2408,4
2409,3
2410,4
2411,5
2412,2
2413,4
2414,2
2415,4
2416,3
2417,2
2418,2
2419,1
2420,5
2421,5
2422,4
2423,4
2424,3
2425,3
2426,4
2427,4
2428,1
2429,2
2430,4
2431,5
2432,4
2433,1
2434,2
2435,1
2436,2
2437,2
2438,1
2439,2
2440,3
2441,5
2442,5
2443,3
2444,5
2445,1
2446,1
2447,3
2448,4
2449,4
2450,2
2451,4
2452,3
2453,1
2454,3
2455,5
2456,5
2457,3
2458,1
2459,1
2460,4
2461,2
2462,6
2463,5
2464,5
2465,1
2466,4
2467,4
2468,5
2469,4
2470,1
2471,2
2472,1
2473,3
2474,2
2475,5
2476,4
2477,4
2478,2
2479,4
2480,5
2481,5
2482,1
2483,1
2484,4
2485,1
2486,4
2487,1
2488,4
2489,3
2490,4
2491,5
2492,1
2493,6
2494,4
2495,5
2496,2
2497,4
2498,5
2499,2
2500,2
2501,2
2502,1
2503,5
2504,4
2505,1
2506,2
2507,3
2508,4
2509,6
2510,3
2511,4
2512,1
2513,5
2514,2
2515,5
2516,3
2517,1
2518,4
2519,3
2520,2
2521,3
2522,6
2523,2
2524,4
2525,4
2526,3
2527,2
